Camara,Identity_ID,Zona_name,Gender, Age,Action,Track_ID,Time,Event_Audit,Gender_Audit,Age_Audit,Observation_A,
1,b7310384-2783-40f7-b77d-80962e0aa1a7,Exploracion 1,Male,0,Enter,92554847-85e6-424b-abbf-d87420902db6,"Feb 24, 2026 11:04:48 PM",Bien,Bien,Mal,,
1,b7310384-2783-40f7-b77d-80962e0aa1a7,Exploracion 1,Male,0,Exit,92554847-85e6-424b-abbf-d87420902db6,"Feb 24, 2026 11:05:22 PM",Bien,Bien,Mal,,
1,63de05cd-a7d5-49ac-bb94-dcc543ee82f6,Exploracion 1,Female,0,Enter,b1900a42-b72a-4eb6-898f-a341970aa95c,"Feb 24, 2026 11:05:43 PM",Bien,Mal,Mal,,
1,d7f5ea87-14b0-49f6-9baf-a240cc4acef2,Exploracion 1,Male,0,Enter,1a4d0cd3-3c9c-4b3a-ac23-1adeaf191089,"Feb 24, 2026 11:05:44 PM",Bien,Bien,Mal,,
1,b7310384-2783-40f7-b77d-80962e0aa1a7,Exploracion 1,Female,0,Enter,505b6a58-ab38-43e1-acd9-098dfe19a520,"Feb 24, 2026 11:05:48 PM",Bien,Bien,Mal,,
1,d7f5ea87-14b0-49f6-9baf-a240cc4acef2,Exploracion 1,Male,0,Exit,1a4d0cd3-3c9c-4b3a-ac23-1adeaf191089,"Feb 24, 2026 11:05:51 PM",Bien,Bien,Mal,,
1,63de05cd-a7d5-49ac-bb94-dcc543ee82f6,Exploracion 1,Female,0,Exit,b1900a42-b72a-4eb6-898f-a341970aa95c,"Feb 24, 2026 11:05:53 PM",Bien,Bien,Mal,,
1,b7310384-2783-40f7-b77d-80962e0aa1a7,Exploracion 1,Female,0,Exit,505b6a58-ab38-43e1-acd9-098dfe19a520,"Feb 24, 2026 11:05:57 PM",Bien,Bien,Mal,,
1,02b7ca0f-0610-4d3f-98ba-2dfe473e6dd4,Exploracion 1,Female,0,Enter,a484092b-a62d-4bb3-9914-2c6ea93c6d5b,"Feb 24, 2026 11:08:40 PM",Bien,Bien,Mal,,
1,b7310384-2783-40f7-b77d-80962e0aa1a7,Exploracion 1,Female,0,Enter,93fdf152-4820-479b-8aab-335478d31bd8,"Feb 24, 2026 11:08:40 PM",Bien,Bien,Mal,,
1,02b7ca0f-0610-4d3f-98ba-2dfe473e6dd4,Exploracion 1,Female,0,Exit,a484092b-a62d-4bb3-9914-2c6ea93c6d5b,"Feb 24, 2026 11:09:04 PM",Bien,Bien,Mal,,
1,b7310384-2783-40f7-b77d-80962e0aa1a7,Exploracion 1,Female,0,Exit,93fdf152-4820-479b-8aab-335478d31bd8,"Feb 24, 2026 11:09:07 PM",Bien,Bien,Mal,,
1,400981b3-6b8a-4003-80cb-f7f96a01018d,Exploracion 1,Female,0,Enter,ec0c8fd3-d259-4876-8bd1-fdede5dd95ec,"Feb 24, 2026 11:12:20 PM",Bien,Bien,Mal,,
1,400981b3-6b8a-4003-80cb-f7f96a01018d,Exploracion 1,Female,0,Exit,ec0c8fd3-d259-4876-8bd1-fdede5dd95ec,"Feb 24, 2026 11:12:25 PM",Bien,Bien,Mal,,
1,02b7ca0f-0610-4d3f-98ba-2dfe473e6dd4,Exploracion 1,Female,0,Enter,afb47e6b-a25b-4890-9c6f-9276092628c5,"Feb 24, 2026 11:21:36 PM",Bien,Bien,Mal,,
1,02b7ca0f-0610-4d3f-98ba-2dfe473e6dd4,Exploracion 1,Female,0,Exit,afb47e6b-a25b-4890-9c6f-9276092628c5,"Feb 24, 2026 11:21:43 PM",Bien,Bien,Mal,,
1,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Exploracion 1,Female,0,Enter,c6317b16-46fc-4c5c-b1b3-cceef6121ea7,"Feb 24, 2026 11:22:27 PM",Bien,Bien,Mal,,
1,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Exploracion 1,Female,0,Exit,c6317b16-46fc-4c5c-b1b3-cceef6121ea7,"Feb 24, 2026 11:22:35 PM",Bien,Bien,Mal,,
1,b7310384-2783-40f7-b77d-80962e0aa1a7,Exploracion 1,Female,0,Enter,7da1873d-c4fe-4e95-90a1-eb6fce780947,"Feb 24, 2026 11:26:48 PM",Bien,Bien,Mal,,
1,b7310384-2783-40f7-b77d-80962e0aa1a7,Exploracion 1,Female,0,Exit,7da1873d-c4fe-4e95-90a1-eb6fce780947,"Feb 24, 2026 11:27:19 PM",Bien,Bien,Mal,,
2,02b7ca0f-0610-4d3f-98ba-2dfe473e6dd4,Interior 1,Female,0,Enter,30b5c717-92d6-4090-8c8f-1b810d62246c,"Feb 24, 2026 11:16:00 PM",Bien,Bien,Mal,,
2,02b7ca0f-0610-4d3f-98ba-2dfe473e6dd4,Interior 1,Female,0,Exit,30b5c717-92d6-4090-8c8f-1b810d62246c,"Feb 24, 2026 11:16:05 PM",Bien,Bien,Mal,,
2,400981b3-6b8a-4003-80cb-f7f96a01018d,Interior 1,Female,0,Enter,52b18bc1-aed1-4d1d-a684-02e97369f847,"Feb 24, 2026 11:28:20 PM",Bien,Bien,Mal,,
2,400981b3-6b8a-4003-80cb-f7f96a01018d,Interior 1,Female,0,Exit,52b18bc1-aed1-4d1d-a684-02e97369f847,"Feb 24, 2026 11:28:26 PM",Bien,Bien,Mal,,
