Camara,Tipo_sensor,Identity_ID,Zona_name,Gender,Age,Action,Track_ID,Time,Event_Audit,Gender_Audit,Age_Audit,Observation_A,Observation_B
4,Zona_permanencia,badcdcc0-2cf6-419e-8c5d-1aa1a0178fb4,Interior 2,Male,0,Enter,a3f1fc21-6116-4b4e-9e27-aaeaebaaf2fb,"Feb 18, 2026 10:19:35 PM",Bien,Bien,Mal,,
4,Zona_permanencia,d0e01874-771a-4634-8853-848d953047a3,Interior 2,Female,0,Enter,2a9888e5-5646-475f-95e9-6a097bda2b77,"Feb 18, 2026 10:19:59 PM",Bien,Bien,Mal,,
4,Zona_permanencia,d0e01874-771a-4634-8853-848d953047a3,Interior 2,Female,0,Exit,2a9888e5-5646-475f-95e9-6a097bda2b77,"Feb 18, 2026 10:20:05 PM",Bien,Bien,Mal,,
4,Zona_permanencia,badcdcc0-2cf6-419e-8c5d-1aa1a0178fb4,Interior 2,Male,0,Exit,a3f1fc21-6116-4b4e-9e27-aaeaebaaf2fb,"Feb 18, 2026 10:20:05 PM",Bien,Mal,Mal,Oclusión genera cambio de ID,
4,Zona_permanencia,e20db6d1-f6d8-4fe2-8cdd-7f6be1d3f967,Interior 2,Male,0,Enter,1891158a-05c4-4aae-af79-733d15567efa,"Feb 18, 2026 10:20:07 PM",Bien,Bien,Mal,,
4,Zona_permanencia,e20db6d1-f6d8-4fe2-8cdd-7f6be1d3f967,Interior 2,Male,0,Exit,1891158a-05c4-4aae-af79-733d15567efa,"Feb 18, 2026 10:20:55 PM",Bien,Bien,Mal,,
4,Zona_permanencia,01ce3417-45fd-4884-8c74-6790427b53a4,Interior 2,Female,0,Enter,cf6020bc-a66a-41b4-878c-9db47c8233fd,"Feb 18, 2026 10:22:51 PM",Bien,Bien,Mal,,
4,Zona_permanencia,01ce3417-45fd-4884-8c74-6790427b53a4,Interior 2,Female,0,Exit,cf6020bc-a66a-41b4-878c-9db47c8233fd,"Feb 18, 2026 10:22:58 PM",Bien,Bien,Mal,,
4,Zona_permanencia,019a7137-d64f-4876-9b65-7f616a03931c,Estanteria Posterior,Male,0,Enter,01db231f-6d13-4e3f-b5ce-f5c671f78874,"Feb 18, 2026 10:24:31 PM",Bien,Bien,Mal,,
4,Zona_permanencia,019a7137-d64f-4876-9b65-7f616a03931c,Estanteria Posterior,Male,0,Exit,01db231f-6d13-4e3f-b5ce-f5c671f78874,"Feb 18, 2026 10:24:55 PM",Bien,Bien,Mal,,
4,Zona_permanencia,01ce3417-45fd-4884-8c74-6790427b53a4,Estanteria Posterior,Male,0,Enter,f7cbc4ed-9449-401f-abf5-3a1c6169e122,"Feb 18, 2026 10:26:11 PM",Bien,Bien,Mal,,
4,Zona_permanencia,01ce3417-45fd-4884-8c74-6790427b53a4,Estanteria Posterior,Male,0,Exit,f7cbc4ed-9449-401f-abf5-3a1c6169e122,"Feb 18, 2026 10:26:33 PM",Bien,Bien,Mal,,
4,Zona_permanencia,01ce3417-45fd-4884-8c74-6790427b53a4,Interior 2,Male,0,Enter,f7cbc4ed-9449-401f-abf5-3a1c6169e122,"Feb 18, 2026 10:27:06 PM",Bien,Bien,Mal,,
4,Zona_permanencia,01ce3417-45fd-4884-8c74-6790427b53a4,Interior 2,Male,0,Exit,f7cbc4ed-9449-401f-abf5-3a1c6169e122,"Feb 18, 2026 10:27:12 PM",Bien,Bien,Mal,,
